Using device: mps

============================================================
Training Agent for: BUCK
============================================================
  Simple step-down, easiest to optimize
  Hidden dim: 256, LR: 0.0003
  Iterations: 300, Steps/iter: 2048
  Total steps: 614,400
------------------------------------------------------------

Training buck:   0%|          | 0/300 [00:00<?, ?it/s]
Training buck:   0%|          | 1/300 [00:13<1:07:51, 13.62s/it]
Training buck:   1%|          | 2/300 [00:24<59:12, 11.92s/it]  
Training buck:   1%|          | 3/300 [00:34<55:31, 11.22s/it]
Training buck:   1%|▏         | 4/300 [00:45<53:33, 10.86s/it]
Training boost:  12%|█▏        | 58/500 [20:50<2:39:36, 21.67s/it]
Training boost:  12%|█▏        | 59/500 [21:12<2:39:19, 21.68s/it]
Training boost:  12%|█▏        | 60/500 [21:34<2:39:20, 21.73s/it]
Training boost:  12%|█▏        | 61/500 [21:55<2:38:27, 21.66s/it]
Training boost:  12%|█▏        | 62/500 [22:17<2:37:47, 21.62s/it]
Training boost:  13%|█▎        | 63/500 [22:39<2:37:41, 21.65s/it]
Training boost:  13%|█▎        | 64/500 [23:00<2:36:50, 21.58s/it]
Training boost:  13%|█▎        | 65/500 [23:22<2:36:52, 21.64s/it]
Training boost:  13%|█▎        | 66/500 [23:43<2:36:17, 21.61s/it]
Training boost:  13%|█▎        | 67/500 [24:05<2:35:24, 21.54s/it]
Training boost:  14%|█▎        | 68/500 [24:27<2:35:38, 21.62s/it]
Training boost:  14%|█▍        | 69/500 [24:48<2:34:58, 21.57s/it]
Training boost:  14%|█▍        | 70/500 [25:10<2:34:30, 21.56s/it]
Training boost:  14%|█▍        | 71/500 [25:31<2:34:59, 21.68s/it]
Training boost:  14%|█▍        | 72/500 [25:53<2:34:09, 21.61s/it]
Training boost:  15%|█▍        | 73/500 [26:15<2:33:47, 21.61s/it]
Training boost:  15%|█▍        | 74/500 [26:36<2:33:56, 21.68s/it]
Training boost:  15%|█▌        | 75/500 [26:58<2:33:02, 21.61s/it]
Training boost:  15%|█▌        | 76/500 [27:19<2:32:40, 21.60s/it]
Training boost:  15%|█▌        | 77/500 [27:41<2:31:54, 21.55s/it]
Training boost:  16%|█▌        | 78/500 [28:02<2:31:12, 21.50s/it]
Training boost:  16%|█▌        | 79/500 [28:24<2:31:42, 21.62s/it]
Training boost:  16%|█▌        | 80/500 [28:46<2:31:05, 21.59s/it]
Training boost:  16%|█▌        | 81/500 [29:07<2:30:24, 21.54s/it]
Training boost:  16%|█▋        | 82/500 [29:29<2:30:29, 21.60s/it]
Training boost:  17%|█▋        | 83/500 [29:50<2:29:43, 21.54s/it]
Training boost:  17%|█▋        | 84/500 [30:12<2:29:24, 21.55s/it]
Training boost:  17%|█▋        | 85/500 [30:34<2:29:35, 21.63s/it]
Training boost:  17%|█▋        | 86/500 [30:55<2:28:44, 21.56s/it]
Training boost:  17%|█▋        | 87/500 [31:16<2:28:16, 21.54s/it]
Training boost:  18%|█▊        | 88/500 [31:38<2:28:24, 21.61s/it]
Training boost:  18%|█▊        | 89/500 [32:00<2:27:42, 21.56s/it]
Training boost:  18%|█▊        | 90/500 [32:22<2:27:57, 21.65s/it]
Training boost:  18%|█▊        | 91/500 [32:43<2:28:03, 21.72s/it]
Training boost:  18%|█▊        | 92/500 [33:05<2:27:08, 21.64s/it]
Training boost:  19%|█▊        | 93/500 [33:27<2:27:14, 21.71s/it]
Training boost:  19%|█▉        | 94/500 [33:48<2:26:20, 21.63s/it]
Training boost:  19%|█▉        | 95/500 [34:10<2:25:49, 21.60s/it]
Training boost:  19%|█▉        | 96/500 [34:32<2:26:49, 21.81s/it]
Training boost:  19%|█▉        | 97/500 [34:53<2:25:44, 21.70s/it]
Training boost:  20%|█▉        | 98/500 [35:15<2:25:03, 21.65s/it]
Training boost:  20%|█▉        | 99/500 [35:37<2:25:15, 21.73s/it]
Training boost:  20%|██        | 100/500 [35:59<2:24:35, 21.69s/it]
Training boost:  20%|██        | 101/500 [36:20<2:24:15, 21.69s/it]
Training boost:  20%|██        | 102/500 [36:42<2:23:38, 21.66s/it]
Training boost:  21%|██        | 103/500 [37:03<2:23:01, 21.62s/it]
Training boost:  21%|██        | 104/500 [37:25<2:23:03, 21.67s/it]
Training boost:  21%|██        | 105/500 [37:47<2:22:26, 21.64s/it]
Training boost:  21%|██        | 106/500 [38:08<2:21:42, 21.58s/it]
Training boost:  21%|██▏       | 107/500 [38:30<2:21:38, 21.63s/it]
Training boost:  22%|██▏       | 108/500 [38:51<2:20:55, 21.57s/it]
Training boost:  22%|██▏       | 109/500 [39:13<2:20:30, 21.56s/it]
Training boost:  22%|██▏       | 110/500 [39:35<2:20:48, 21.66s/it]
Training boost:  22%|██▏       | 111/500 [39:56<2:20:06, 21.61s/it]
Training boost:  22%|██▏       | 112/500 [40:18<2:20:04, 21.66s/it]
Training boost:  23%|██▎       | 113/500 [40:40<2:19:35, 21.64s/it]
Training boost:  23%|██▎       | 114/500 [41:01<2:18:52, 21.59s/it]
Training boost:  23%|██▎       | 115/500 [41:23<2:18:55, 21.65s/it]
Training boost:  23%|██▎       | 116/500 [41:44<2:18:20, 21.62s/it]
Training boost:  23%|██▎       | 117/500 [42:06<2:17:34, 21.55s/it]
Training boost:  24%|██▎       | 118/500 [42:28<2:17:59, 21.67s/it]
Training boost:  24%|██▍       | 119/500 [42:49<2:17:09, 21.60s/it]
Training boost:  24%|██▍       | 120/500 [43:11<2:16:26, 21.54s/it]
Training boost:  24%|██▍       | 121/500 [43:32<2:16:26, 21.60s/it]
Training boost:  24%|██▍       | 122/500 [43:54<2:15:50, 21.56s/it]
Training boost:  25%|██▍       | 123/500 [44:15<2:15:39, 21.59s/it]
Training boost:  25%|██▍       | 124/500 [44:37<2:15:56, 21.69s/it]
Training boost:  25%|██▌       | 125/500 [44:59<2:15:33, 21.69s/it]
Training boost:  25%|██▌       | 126/500 [45:21<2:14:56, 21.65s/it]
Training boost:  25%|██▌       | 127/500 [45:42<2:14:27, 21.63s/it]
Training boost:  26%|██▌       | 128/500 [46:04<2:13:58, 21.61s/it]
Training boost:  26%|██▌       | 129/500 [46:26<2:14:13, 21.71s/it]
Training boost:  26%|██▌       | 130/500 [46:47<2:13:25, 21.64s/it]
Training boost:  26%|██▌       | 131/500 [47:09<2:12:53, 21.61s/it]
Training boost:  26%|██▋       | 132/500 [47:31<2:12:58, 21.68s/it]
Training boost:  27%|██▋       | 133/500 [47:52<2:12:02, 21.59s/it]
Training boost:  27%|██▋       | 134/500 [48:13<2:11:27, 21.55s/it]
Training boost:  27%|██▋       | 135/500 [48:35<2:11:52, 21.68s/it]
Training boost:  27%|██▋       | 136/500 [48:57<2:11:17, 21.64s/it]
Training boost:  27%|██▋       | 137/500 [49:19<2:10:55, 21.64s/it]
Training boost:  28%|██▊       | 138/500 [49:40<2:10:34, 21.64s/it]
Training boost:  28%|██▊       | 139/500 [50:02<2:10:08, 21.63s/it]
Training boost:  28%|██▊       | 140/500 [50:24<2:10:43, 21.79s/it]
Training boost:  28%|██▊       | 141/500 [50:46<2:10:01, 21.73s/it]
Training boost:  28%|██▊       | 142/500 [51:07<2:09:33, 21.71s/it]
Training boost:  29%|██▊       | 143/500 [51:29<2:09:44, 21.81s/it]
Training boost:  29%|██▉       | 144/500 [51:51<2:08:23, 21.64s/it]
Training boost:  29%|██▉       | 145/500 [52:12<2:07:47, 21.60s/it]
Training boost:  29%|██▉       | 146/500 [52:34<2:08:00, 21.70s/it]
Training boost:  29%|██▉       | 147/500 [52:56<2:07:49, 21.73s/it]
Training boost:  30%|██▉       | 148/500 [53:17<2:07:18, 21.70s/it]
Training boost:  30%|██▉       | 149/500 [53:40<2:08:46, 22.01s/it]
Training boost:  30%|███       | 150/500 [54:03<2:10:26, 22.36s/it]
Training boost:  30%|███       | 151/500 [54:27<2:11:34, 22.62s/it]
Training boost:  30%|███       | 152/500 [54:49<2:11:38, 22.70s/it]
Training boost:  31%|███       | 153/500 [55:13<2:12:04, 22.84s/it]
Training boost:  31%|███       | 154/500 [55:36<2:12:25, 22.97s/it]
Training boost:  31%|███       | 155/500 [55:58<2:10:01, 22.61s/it]
Training boost:  31%|███       | 156/500 [56:20<2:09:07, 22.52s/it]
Training boost:  31%|███▏      | 157/500 [56:44<2:11:26, 22.99s/it]
Training boost:  32%|███▏      | 158/500 [57:07<2:10:14, 22.85s/it]
Training boost:  32%|███▏      | 159/500 [57:28<2:07:44, 22.48s/it]
Training boost:  32%|███▏      | 160/500 [57:50<2:05:38, 22.17s/it]
Training boost:  32%|███▏      | 161/500 [58:12<2:05:30, 22.21s/it]
Training boost:  32%|███▏      | 162/500 [58:35<2:05:51, 22.34s/it]
Training boost:  33%|███▎      | 163/500 [58:58<2:07:52, 22.77s/it]
Training boost:  33%|███▎      | 164/500 [59:20<2:06:15, 22.55s/it]
Training boost:  33%|███▎      | 165/500 [59:42<2:03:55, 22.20s/it]
Training boost:  33%|███▎      | 166/500 [1:00:03<2:02:13, 21.96s/it]
Training boost:  33%|███▎      | 167/500 [1:00:24<2:00:50, 21.77s/it]
Training boost:  34%|███▎      | 168/500 [1:00:46<1:59:40, 21.63s/it]
Training boost:  34%|███▍      | 169/500 [1:01:07<1:58:48, 21.53s/it]
Training boost:  34%|███▍      | 170/500 [1:01:28<1:58:10, 21.49s/it]
Training boost:  34%|███▍      | 171/500 [1:01:50<1:57:35, 21.44s/it]
Training boost:  34%|███▍      | 172/500 [1:02:11<1:56:58, 21.40s/it]
Training boost:  35%|███▍      | 173/500 [1:02:32<1:56:25, 21.36s/it]
Training boost:  35%|███▍      | 174/500 [1:02:54<1:55:55, 21.34s/it]
Training boost:  35%|███▌      | 175/500 [1:03:15<1:55:40, 21.36s/it]
Training boost:  35%|███▌      | 176/500 [1:03:37<1:55:42, 21.43s/it]
Training boost:  35%|███▌      | 177/500 [1:03:58<1:55:30, 21.46s/it]
Training boost:  36%|███▌      | 178/500 [1:04:20<1:55:00, 21.43s/it]
Training boost:  36%|███▌      | 179/500 [1:04:41<1:54:26, 21.39s/it]
Training boost:  36%|███▌      | 180/500 [1:05:02<1:53:57, 21.37s/it]
Training boost:  36%|███▌      | 181/500 [1:05:24<1:53:37, 21.37s/it]
Training boost:  36%|███▋      | 182/500 [1:05:45<1:53:16, 21.37s/it]
Training boost:  37%|███▋      | 183/500 [1:06:06<1:52:43, 21.34s/it]
Training boost:  37%|███▋      | 184/500 [1:06:27<1:52:17, 21.32s/it]
Training boost:  37%|███▋      | 185/500 [1:06:49<1:52:01, 21.34s/it]
Training boost:  37%|███▋      | 186/500 [1:07:10<1:51:56, 21.39s/it]
Training boost:  37%|███▋      | 187/500 [1:07:32<1:51:29, 21.37s/it]
Training boost:  38%|███▊      | 188/500 [1:07:53<1:51:15, 21.40s/it]
Training boost:  38%|███▊      | 189/500 [1:08:14<1:50:52, 21.39s/it]
Training boost:  38%|███▊      | 190/500 [1:08:36<1:50:29, 21.39s/it]
Training boost:  38%|███▊      | 191/500 [1:08:57<1:49:58, 21.35s/it]
Training boost:  38%|███▊      | 192/500 [1:09:19<1:49:39, 21.36s/it]
Training boost:  39%|███▊      | 193/500 [1:09:41<1:50:46, 21.65s/it]
Training boost:  39%|███▉      | 194/500 [1:10:04<1:53:24, 22.24s/it]
Training boost:  39%|███▉      | 195/500 [1:10:27<1:54:08, 22.45s/it]
Training boost:  39%|███▉      | 196/500 [1:10:51<1:55:32, 22.80s/it]
Training boost:  39%|███▉      | 197/500 [1:11:14<1:55:57, 22.96s/it]
Training boost:  40%|███▉      | 198/500 [1:11:38<1:56:37, 23.17s/it]
Training boost:  40%|███▉      | 199/500 [1:12:01<1:56:23, 23.20s/it]
Training boost:  40%|████      | 200/500 [1:12:25<1:56:11, 23.24s/it]
Training boost:  40%|████      | 201/500 [1:12:48<1:56:25, 23.36s/it]
Training boost:  40%|████      | 202/500 [1:13:12<1:55:58, 23.35s/it]
Training boost:  41%|████      | 203/500 [1:13:35<1:54:59, 23.23s/it]
Training boost:  41%|████      | 204/500 [1:13:58<1:55:11, 23.35s/it]
Training boost:  41%|████      | 205/500 [1:14:21<1:54:41, 23.33s/it]
Training boost:  41%|████      | 206/500 [1:14:45<1:54:38, 23.40s/it]
Training boost:  41%|████▏     | 207/500 [1:15:09<1:55:09, 23.58s/it]
Training boost:  42%|████▏     | 208/500 [1:15:33<1:54:39, 23.56s/it]
Training boost:  42%|████▏     | 209/500 [1:15:56<1:54:11, 23.54s/it]
Training boost:  42%|████▏     | 210/500 [1:16:19<1:52:16, 23.23s/it]
Training boost:  42%|████▏     | 211/500 [1:16:40<1:49:21, 22.71s/it]
Training boost:  42%|████▏     | 212/500 [1:17:01<1:46:56, 22.28s/it]
Training boost:  43%|████▎     | 213/500 [1:17:22<1:44:59, 21.95s/it]
Training boost:  43%|████▎     | 214/500 [1:17:46<1:46:11, 22.28s/it]
Training boost:  43%|████▎     | 215/500 [1:18:09<1:46:50, 22.49s/it]
Training boost:  43%|████▎     | 216/500 [1:18:32<1:47:10, 22.64s/it]
Training boost:  43%|████▎     | 217/500 [1:18:55<1:48:04, 22.91s/it]
Training boost:  44%|████▎     | 218/500 [1:19:19<1:48:30, 23.09s/it]
Training boost:  44%|████▍     | 219/500 [1:19:42<1:48:21, 23.14s/it]
Training boost:  44%|████▍     | 220/500 [1:20:05<1:48:14, 23.20s/it]
Training boost:  44%|████▍     | 221/500 [1:20:28<1:47:41, 23.16s/it]
Training boost:  44%|████▍     | 222/500 [1:20:52<1:48:04, 23.33s/it]
Training boost:  45%|████▍     | 223/500 [1:21:15<1:47:51, 23.36s/it]
Training boost:  45%|████▍     | 224/500 [1:21:39<1:47:30, 23.37s/it]
Training boost:  45%|████▌     | 225/500 [1:22:02<1:47:08, 23.38s/it]
Training boost:  45%|████▌     | 226/500 [1:22:26<1:46:52, 23.40s/it]
Training boost:  45%|████▌     | 227/500 [1:22:49<1:46:15, 23.35s/it]
Training boost:  46%|████▌     | 228/500 [1:23:13<1:47:37, 23.74s/it]
Training boost:  46%|████▌     | 229/500 [1:23:37<1:46:47, 23.64s/it]
Training boost:  46%|████▌     | 230/500 [1:24:02<1:48:04, 24.02s/it]
Training boost:  46%|████▌     | 231/500 [1:24:26<1:47:27, 23.97s/it]
Training boost:  46%|████▋     | 232/500 [1:24:50<1:47:21, 24.03s/it]
Training boost:  47%|████▋     | 233/500 [1:25:14<1:46:45, 23.99s/it]
Training boost:  47%|████▋     | 234/500 [1:25:38<1:46:36, 24.05s/it]
Training boost:  47%|████▋     | 235/500 [1:26:02<1:45:56, 23.99s/it]
Training boost:  47%|████▋     | 236/500 [1:26:26<1:45:27, 23.97s/it]
Training boost:  47%|████▋     | 237/500 [1:26:50<1:45:19, 24.03s/it]
Training boost:  48%|████▊     | 238/500 [1:27:13<1:44:17, 23.88s/it]
Training boost:  48%|████▊     | 239/500 [1:27:37<1:43:58, 23.90s/it]
Training boost:  48%|████▊     | 240/500 [1:28:02<1:43:55, 23.98s/it]
Training boost:  48%|████▊     | 241/500 [1:28:26<1:43:33, 23.99s/it]
Training boost:  48%|████▊     | 242/500 [1:28:47<1:40:28, 23.37s/it]
Training boost:  49%|████▊     | 243/500 [1:29:09<1:37:38, 22.79s/it]
Training boost:  49%|████▉     | 244/500 [1:29:30<1:35:28, 22.38s/it]
Training boost:  49%|████▉     | 245/500 [1:29:52<1:34:16, 22.18s/it]
Training boost:  49%|████▉     | 246/500 [1:30:16<1:36:37, 22.82s/it]
Training boost:  49%|████▉     | 247/500 [1:30:40<1:37:36, 23.15s/it]
Training boost:  50%|████▉     | 248/500 [1:31:05<1:38:48, 23.53s/it]
Training boost:  50%|████▉     | 249/500 [1:31:29<1:38:58, 23.66s/it]
Training boost:  50%|█████     | 250/500 [1:31:53<1:39:14, 23.82s/it]
Training boost:  50%|█████     | 251/500 [1:32:17<1:39:16, 23.92s/it]
Training boost:  50%|█████     | 252/500 [1:32:41<1:38:54, 23.93s/it]
Training boost:  51%|█████     | 253/500 [1:33:05<1:39:05, 24.07s/it]
Training boost:  51%|█████     | 254/500 [1:33:30<1:40:01, 24.40s/it]
Training boost:  51%|█████     | 255/500 [1:33:53<1:37:16, 23.82s/it]
Training boost:  51%|█████     | 256/500 [1:34:15<1:35:01, 23.37s/it]
Training boost:  51%|█████▏    | 257/500 [1:34:38<1:33:18, 23.04s/it]
Training boost:  52%|█████▏    | 258/500 [1:35:00<1:31:50, 22.77s/it]
Training boost:  52%|█████▏    | 259/500 [1:35:22<1:30:51, 22.62s/it]
Training boost:  52%|█████▏    | 260/500 [1:35:44<1:29:46, 22.44s/it]
Training boost:  52%|█████▏    | 261/500 [1:36:06<1:28:56, 22.33s/it]
Training boost:  52%|█████▏    | 262/500 [1:36:29<1:29:48, 22.64s/it]
Training boost:  53%|█████▎    | 263/500 [1:36:51<1:28:23, 22.38s/it]
Training boost:  53%|█████▎    | 264/500 [1:37:12<1:26:42, 22.04s/it]
Training boost:  53%|█████▎    | 265/500 [1:37:34<1:25:21, 21.79s/it]
Training boost:  53%|█████▎    | 266/500 [1:37:55<1:24:16, 21.61s/it]
Training boost:  53%|█████▎    | 267/500 [1:38:16<1:23:26, 21.49s/it]
Training boost:  54%|█████▎    | 268/500 [1:38:37<1:22:44, 21.40s/it]
Training boost:  54%|█████▍    | 269/500 [1:38:58<1:22:07, 21.33s/it]
Training boost:  54%|█████▍    | 270/500 [1:39:20<1:21:32, 21.27s/it]
Training boost:  54%|█████▍    | 271/500 [1:39:41<1:20:59, 21.22s/it]
Training boost:  54%|█████▍    | 272/500 [1:40:02<1:20:42, 21.24s/it]
Training boost:  55%|█████▍    | 273/500 [1:40:23<1:20:18, 21.23s/it]
Training boost:  55%|█████▍    | 274/500 [1:40:44<1:19:56, 21.22s/it]
Training boost:  55%|█████▌    | 275/500 [1:41:06<1:19:37, 21.23s/it]
Training boost:  55%|█████▌    | 276/500 [1:41:27<1:19:13, 21.22s/it]
Training boost:  55%|█████▌    | 277/500 [1:41:48<1:18:46, 21.20s/it]
Training boost:  56%|█████▌    | 278/500 [1:42:09<1:18:21, 21.18s/it]
Training boost:  56%|█████▌    | 279/500 [1:42:30<1:18:03, 21.19s/it]
Training boost:  56%|█████▌    | 280/500 [1:42:52<1:17:45, 21.21s/it]
Training boost:  56%|█████▌    | 281/500 [1:43:13<1:17:24, 21.21s/it]
Training boost:  56%|█████▋    | 282/500 [1:43:34<1:16:54, 21.17s/it]
Training boost:  57%|█████▋    | 283/500 [1:43:55<1:16:31, 21.16s/it]
Training boost:  57%|█████▋    | 284/500 [1:44:16<1:16:10, 21.16s/it]
Training boost:  57%|█████▋    | 285/500 [1:44:37<1:15:45, 21.14s/it]
Training boost:  57%|█████▋    | 286/500 [1:44:58<1:15:24, 21.14s/it]
Training boost:  57%|█████▋    | 287/500 [1:45:20<1:15:15, 21.20s/it]
Training boost:  58%|█████▊    | 288/500 [1:45:41<1:14:48, 21.17s/it]
Training boost:  58%|█████▊    | 289/500 [1:46:02<1:14:32, 21.20s/it]
