============================================================
🚀 SPICE-VALIDATED TOPOLOGY-AWARE TRAINING
============================================================
   Device: mps
   Samples/topology: 5000
   Surrogate epochs: 100
   RL iterations: 200
============================================================
🔬 GENERATING SPICE-VALIDATED DATASET
============================================================

   BUCK         

   Simulating:   0%|          | 0/5000 [00:00<?, ?it/s]
   Simulating:   0%|          | 1/5000 [00:00<22:03,  3.78it/s]
   Simulating:   0%|          | 2/5000 [00:00<20:32,  4.05it/s]
   Simulating:   0%|          | 3/5000 [00:00<20:46,  4.01it/s]
   Simulating:   0%|          | 4/5000 [00:00<17:16,  4.82it/s]
   Simulating:   0%|          | 6/5000 [00:01<14:34,  5.71it/s]
   Simulating:   0%|          | 7/5000 [00:01<13:30,  6.16it/s]
   Simulating:   0%|          | 8/5000 [00:01<12:53,  6.45it/s]
   Simulating:   0%|          | 9/5000 [00:01<15:55,  5.22it/s]
   Simulating:   0%|          | 10/5000 [00:01<14:34,  5.71it/s]
   Simulating:   0%|          | 11/5000 [00:01<13:15,  6.27it/s]
   Simulating:   0%|          | 12/5000 [00:02<13:07,  6.33it/s]
   Simulating:   0%|          | 13/5000 [00:02<13:42,  6.07it/s]
   Simulating:   8%|▊         | 401/5000 [01:15<16:56,  4.53it/s]
   Simulating:   8%|▊         | 402/5000 [01:15<18:04,  4.24it/s]
   Simulating:   8%|▊         | 403/5000 [01:15<15:34,  4.92it/s]
   Simulating:   8%|▊         | 404/5000 [01:15<14:11,  5.40it/s]
   Simulating:   8%|▊         | 405/5000 [01:15<12:45,  6.00it/s]
   Simulating:   8%|▊         | 407/5000 [01:15<10:04,  7.60it/s]
   Simulating:   8%|▊         | 408/5000 [01:16<10:22,  7.37it/s]
   Simulating:   8%|▊         | 409/5000 [01:16<10:05,  7.59it/s]
   Simulating:   8%|▊         | 410/5000 [01:16<10:59,  6.96it/s]
   Simulating:   8%|▊         | 411/5000 [01:16<12:54,  5.92it/s]
   Simulating:   8%|▊         | 413/5000 [01:16<12:39,  6.04it/s]
   Simulating:   8%|▊         | 414/5000 [01:17<14:24,  5.30it/s]
   Simulating:   8%|▊         | 415/5000 [01:17<14:52,  5.14it/s]
   Simulating:   8%|▊         | 416/5000 [01:17<15:58,  4.78it/s]
   Simulating:   8%|▊         | 417/5000 [01:17<14:51,  5.14it/s]
   Simulating:   8%|▊         | 418/5000 [01:18<15:34,  4.90it/s]
   Simulating:   8%|▊         | 419/5000 [01:18<17:05,  4.47it/s]
   Simulating:   8%|▊         | 420/5000 [01:18<17:00,  4.49it/s]
   Simulating:   8%|▊         | 421/5000 [01:18<19:09,  3.98it/s]
   Simulating:   8%|▊         | 423/5000 [01:19<14:03,  5.42it/s]
   Simulating:   8%|▊         | 424/5000 [01:19<15:45,  4.84it/s]
   Simulating:   8%|▊         | 425/5000 [01:19<14:31,  5.25it/s]
   Simulating:   9%|▊         | 426/5000 [01:19<17:25,  4.38it/s]
   Simulating:   9%|▊         | 427/5000 [01:19<15:46,  4.83it/s]
   Simulating:   9%|▊         | 428/5000 [01:20<16:07,  4.72it/s]
   Simulating:   9%|▊         | 429/5000 [01:20<15:44,  4.84it/s]
   Simulating:   9%|▊         | 430/5000 [01:20<16:50,  4.52it/s]
   Simulating:   9%|▊         | 431/5000 [01:20<14:29,  5.25it/s]
   Simulating:   9%|▊         | 432/5000 [01:20<13:05,  5.81it/s]
   Simulating:   9%|▊         | 433/5000 [01:21<13:12,  5.76it/s]
   Simulating:   9%|▊         | 434/5000 [01:21<13:50,  5.50it/s]
   Simulating:   9%|▊         | 435/5000 [01:21<15:20,  4.96it/s]
   Simulating:   9%|▊         | 436/5000 [01:21<13:33,  5.61it/s]
   Simulating:   9%|▊         | 437/5000 [01:21<17:00,  4.47it/s]
   Simulating:   9%|▉         | 438/5000 [01:22<16:52,  4.51it/s]
   Simulating:   9%|▉         | 439/5000 [01:22<15:27,  4.92it/s]
   Simulating:   9%|▉         | 440/5000 [01:22<14:16,  5.33it/s]
   Simulating:   9%|▉         | 441/5000 [01:22<15:34,  4.88it/s]
   Simulating:   9%|▉         | 442/5000 [01:22<16:47,  4.52it/s]
   Simulating:   9%|▉         | 443/5000 [01:23<16:36,  4.57it/s]
   Simulating:   9%|▉         | 444/5000 [01:23<17:32,  4.33it/s]
   Simulating:   9%|▉         | 445/5000 [01:23<14:45,  5.15it/s]
   Simulating:   9%|▉         | 446/5000 [01:23<15:06,  5.02it/s]
   Simulating:   9%|▉         | 448/5000 [01:24<12:26,  6.10it/s]
   Simulating:   9%|▉         | 449/5000 [01:24<11:42,  6.48it/s]
   Simulating:   9%|▉         | 450/5000 [01:24<11:32,  6.57it/s]
   Simulating:   9%|▉         | 451/5000 [01:24<11:02,  6.87it/s]
   Simulating:   9%|▉         | 452/5000 [01:24<11:06,  6.82it/s]
   Simulating:   9%|▉         | 453/5000 [01:24<13:54,  5.45it/s]
   Simulating:   9%|▉         | 454/5000 [01:25<14:31,  5.22it/s]
   Simulating:   9%|▉         | 455/5000 [01:25<12:41,  5.97it/s]
   Simulating:   9%|▉         | 456/5000 [01:25<13:15,  5.72it/s]
   Simulating:   9%|▉         | 457/5000 [01:25<14:13,  5.32it/s]
   Simulating:   9%|▉         | 459/5000 [01:25<14:12,  5.33it/s]
   Simulating:   9%|▉         | 460/5000 [01:26<13:20,  5.67it/s]
   Simulating:   9%|▉         | 461/5000 [01:26<13:56,  5.43it/s]
   Simulating:   9%|▉         | 462/5000 [01:26<12:13,  6.19it/s]
   Simulating:   9%|▉         | 463/5000 [01:26<11:47,  6.41it/s]
   Simulating:   9%|▉         | 464/5000 [01:26<13:33,  5.58it/s]
   Simulating:   9%|▉         | 465/5000 [01:26<13:37,  5.55it/s]
   Simulating:   9%|▉         | 466/5000 [01:27<14:25,  5.24it/s]
   Simulating:   9%|▉         | 467/5000 [01:27<13:25,  5.63it/s]
   Simulating:   9%|▉         | 468/5000 [01:27<11:59,  6.30it/s]
   Simulating:   9%|▉         | 469/5000 [01:27<14:24,  5.24it/s]
   Simulating:   9%|▉         | 470/5000 [01:27<15:03,  5.01it/s]
   Simulating:   9%|▉         | 471/5000 [01:28<13:50,  5.45it/s]
   Simulating:   9%|▉         | 473/5000 [01:28<10:14,  7.37it/s]
   Simulating:   9%|▉         | 474/5000 [01:28<09:56,  7.59it/s]
   Simulating:  10%|▉         | 475/5000 [01:28<10:28,  7.20it/s]
   Simulating:  10%|▉         | 476/5000 [01:28<12:37,  5.97it/s]
   Simulating:  10%|▉         | 477/5000 [01:28<13:20,  5.65it/s]
   Simulating:  10%|▉         | 478/5000 [01:29<15:28,  4.87it/s]
   Simulating:  10%|▉         | 479/5000 [01:29<16:32,  4.55it/s]
   Simulating:  10%|▉         | 480/5000 [01:29<17:45,  4.24it/s]
   Simulating:  10%|▉         | 481/5000 [01:29<15:49,  4.76it/s]
   Simulating:  10%|▉         | 482/5000 [01:30<14:59,  5.02it/s]
   Simulating:  10%|▉         | 483/5000 [01:30<12:57,  5.81it/s]
   Simulating:  10%|▉         | 484/5000 [01:30<12:22,  6.09it/s]
   Simulating:  10%|▉         | 485/5000 [01:30<15:23,  4.89it/s]
   Simulating:  10%|▉         | 486/5000 [01:30<13:49,  5.44it/s]
   Simulating:  10%|▉         | 487/5000 [01:30<13:15,  5.67it/s]
   Simulating:  10%|▉         | 488/5000 [01:31<12:36,  5.96it/s]
   Simulating:  10%|▉         | 489/5000 [01:31<11:32,  6.52it/s]
   Simulating:  10%|▉         | 490/5000 [01:31<13:00,  5.78it/s]
   Simulating:  10%|▉         | 491/5000 [01:31<12:12,  6.16it/s]
   Simulating:  10%|▉         | 492/5000 [01:31<13:28,  5.58it/s]
   Simulating:  10%|▉         | 494/5000 [01:31<10:52,  6.90it/s]
   Simulating:  10%|▉         | 495/5000 [01:32<12:08,  6.18it/s]
   Simulating:  10%|▉         | 496/5000 [01:32<13:27,  5.58it/s]
   Simulating:  10%|▉         | 497/5000 [01:32<11:56,  6.28it/s]
   Simulating:  10%|▉         | 498/5000 [01:32<10:43,  7.00it/s]
   Simulating:  10%|▉         | 499/5000 [01:32<12:46,  5.87it/s]
   Simulating:  10%|█         | 500/5000 [01:33<12:12,  6.14it/s]
   Simulating:  10%|█         | 501/5000 [01:33<13:12,  5.68it/s]
   Simulating:  10%|█         | 502/5000 [01:33<11:33,  6.48it/s]
   Simulating:  10%|█         | 503/5000 [01:33<10:58,  6.83it/s]
   Simulating:  10%|█         | 504/5000 [01:33<13:31,  5.54it/s]
   Simulating:  10%|█         | 505/5000 [01:33<12:58,  5.78it/s]
   Simulating:  10%|█         | 506/5000 [01:34<14:51,  5.04it/s]
   Simulating:  10%|█         | 507/5000 [01:34<13:42,  5.46it/s]
   Simulating:  10%|█         | 508/5000 [01:34<12:23,  6.04it/s]
   Simulating:  10%|█         | 509/5000 [01:34<12:03,  6.20it/s]
   Simulating:  10%|█         | 510/5000 [01:34<12:54,  5.79it/s]
   Simulating:  10%|█         | 511/5000 [01:34<13:18,  5.62it/s]
   Simulating:  10%|█         | 512/5000 [01:35<13:26,  5.56it/s]
   Simulating:  10%|█         | 513/5000 [01:35<16:41,  4.48it/s]
   Simulating:  10%|█         | 514/5000 [01:35<15:28,  4.83it/s]
   Simulating:  10%|█         | 515/5000 [01:35<15:58,  4.68it/s]
   Simulating:  10%|█         | 516/5000 [01:35<14:22,  5.20it/s]
   Simulating:  10%|█         | 517/5000 [01:36<14:10,  5.27it/s]
   Simulating:  10%|█         | 518/5000 [01:36<14:44,  5.07it/s]
   Simulating:  10%|█         | 519/5000 [01:36<14:02,  5.32it/s]
   Simulating:  10%|█         | 520/5000 [01:36<13:22,  5.58it/s]
   Simulating:  10%|█         | 521/5000 [01:36<11:59,  6.22it/s]
   Simulating:  10%|█         | 522/5000 [01:37<13:18,  5.61it/s]
   Simulating:  10%|█         | 523/5000 [01:37<15:17,  4.88it/s]
   Simulating:  10%|█         | 524/5000 [01:37<13:36,  5.48it/s]
   Simulating:  10%|█         | 525/5000 [01:37<13:16,  5.62it/s]
   Simulating:  11%|█         | 526/5000 [01:37<13:53,  5.37it/s]
   Simulating:  11%|█         | 527/5000 [01:37<12:58,  5.74it/s]
   Simulating:  11%|█         | 528/5000 [01:38<14:11,  5.25it/s]
   Simulating:  11%|█         | 529/5000 [01:38<15:50,  4.70it/s]
   Simulating:  11%|█         | 531/5000 [01:38<13:47,  5.40it/s]
   Simulating:  11%|█         | 532/5000 [01:38<13:15,  5.62it/s]
   Simulating:  11%|█         | 533/5000 [01:39<15:36,  4.77it/s]
   Simulating:  11%|█         | 534/5000 [01:39<16:32,  4.50it/s]
   Simulating:  11%|█         | 535/5000 [01:39<15:28,  4.81it/s]
   Simulating:  11%|█         | 536/5000 [01:39<18:44,  3.97it/s]
   Simulating:  11%|█         | 537/5000 [01:40<17:31,  4.25it/s]
   Simulating:  11%|█         | 538/5000 [01:40<17:18,  4.30it/s]
   Simulating:  11%|█         | 539/5000 [01:40<18:40,  3.98it/s]
   Simulating:  11%|█         | 540/5000 [01:41<20:20,  3.65it/s]
   Simulating:  11%|█         | 542/5000 [01:41<17:25,  4.27it/s]
   Simulating:  11%|█         | 543/5000 [01:41<15:43,  4.72it/s]
   Simulating:  11%|█         | 544/5000 [01:41<15:25,  4.82it/s]
   Simulating:  11%|█         | 545/5000 [01:41<15:19,  4.85it/s]
   Simulating:  11%|█         | 546/5000 [01:42<13:26,  5.52it/s]
   Simulating:  11%|█         | 547/5000 [01:42<15:15,  4.86it/s]
   Simulating:  11%|█         | 548/5000 [01:42<13:35,  5.46it/s]
   Simulating:  11%|█         | 550/5000 [01:42<13:33,  5.47it/s]
   Simulating:  11%|█         | 551/5000 [01:43<14:51,  4.99it/s]
   Simulating:  11%|█         | 553/5000 [01:43<11:51,  6.25it/s]
   Simulating:  11%|█         | 554/5000 [01:43<13:05,  5.66it/s]
   Simulating:  11%|█         | 555/5000 [01:43<14:18,  5.18it/s]
   Simulating:  11%|█         | 556/5000 [01:44<16:09,  4.58it/s]
   Simulating:  11%|█         | 557/5000 [01:44<16:49,  4.40it/s]
   Simulating:  11%|█         | 558/5000 [01:44<15:32,  4.77it/s]
   Simulating:  11%|█         | 559/5000 [01:44<13:14,  5.59it/s]
   Simulating:  11%|█         | 560/5000 [01:44<12:25,  5.95it/s]
   Simulating:  11%|█         | 561/5000 [01:44<13:24,  5.52it/s]
   Simulating:  11%|█         | 562/5000 [01:45<14:21,  5.15it/s]
   Simulating:  11%|█▏        | 563/5000 [01:45<15:53,  4.65it/s]
   Simulating:  11%|█▏        | 564/5000 [01:45<15:14,  4.85it/s]
   Simulating:  11%|█▏        | 565/5000 [01:45<15:26,  4.79it/s]
   Simulating:  11%|█▏        | 566/5000 [01:45<13:36,  5.43it/s]
   Simulating:  11%|█▏        | 567/5000 [01:46<14:05,  5.24it/s]
   Simulating:  11%|█▏        | 568/5000 [01:46<13:04,  5.65it/s]
   Simulating:  11%|█▏        | 569/5000 [01:46<14:25,  5.12it/s]
   Simulating:  11%|█▏        | 571/5000 [01:46<12:20,  5.98it/s]
   Simulating:  11%|█▏        | 573/5000 [01:47<13:01,  5.66it/s]
   Simulating:  11%|█▏        | 574/5000 [01:47<12:39,  5.82it/s]
   Simulating:  12%|█▏        | 575/5000 [01:47<12:41,  5.81it/s]
   Simulating:  12%|█▏        | 576/5000 [01:47<12:48,  5.75it/s]
   Simulating:  12%|█▏        | 577/5000 [01:47<13:25,  5.49it/s]
   Simulating:  12%|█▏        | 578/5000 [01:48<15:49,  4.66it/s]
   Simulating:  12%|█▏        | 579/5000 [01:48<18:00,  4.09it/s]
   Simulating:  12%|█▏        | 580/5000 [01:48<18:46,  3.92it/s]
   Simulating:  12%|█▏        | 581/5000 [01:48<17:02,  4.32it/s]
   Simulating:  12%|█▏        | 582/5000 [01:49<17:20,  4.24it/s]
   Simulating:  12%|█▏        | 583/5000 [01:49<15:24,  4.78it/s]
   Simulating:  12%|█▏        | 584/5000 [01:49<17:14,  4.27it/s]
   Simulating:  12%|█▏        | 585/5000 [01:49<15:39,  4.70it/s]
   Simulating:  12%|█▏        | 586/5000 [01:49<14:07,  5.21it/s]
   Simulating:  12%|█▏        | 587/5000 [01:50<15:34,  4.72it/s]
   Simulating:  12%|█▏        | 588/5000 [01:50<15:58,  4.60it/s]
   Simulating:  12%|█▏        | 589/5000 [01:50<14:32,  5.06it/s]
   Simulating:  12%|█▏        | 590/5000 [01:50<12:33,  5.86it/s]
   Simulating:  12%|█▏        | 591/5000 [01:50<11:21,  6.47it/s]
   Simulating:  12%|█▏        | 592/5000 [01:50<11:25,  6.43it/s]
   Simulating:  12%|█▏        | 593/5000 [01:51<11:00,  6.67it/s]
   Simulating:  12%|█▏        | 595/5000 [01:51<10:34,  6.94it/s]
   Simulating:  12%|█▏        | 596/5000 [01:51<12:20,  5.95it/s]
   Simulating:  12%|█▏        | 597/5000 [01:51<12:33,  5.85it/s]
   Simulating:  12%|█▏        | 598/5000 [01:52<12:55,  5.68it/s]
   Simulating:  12%|█▏        | 599/5000 [01:52<15:19,  4.79it/s]
   Simulating:  12%|█▏        | 600/5000 [01:52<16:25,  4.46it/s]
   Simulating:  12%|█▏        | 601/5000 [01:52<15:45,  4.65it/s]
   Simulating:  12%|█▏        | 602/5000 [01:52<15:59,  4.58it/s]
   Simulating:  12%|█▏        | 603/5000 [01:53<15:54,  4.61it/s]
   Simulating:  12%|█▏        | 604/5000 [01:53<17:28,  4.19it/s]
   Simulating:  12%|█▏        | 605/5000 [01:53<17:36,  4.16it/s]
   Simulating:  12%|█▏        | 606/5000 [01:54<19:07,  3.83it/s]
   Simulating:  12%|█▏        | 607/5000 [01:54<17:09,  4.27it/s]
   Simulating:  12%|█▏        | 608/5000 [01:54<16:04,  4.55it/s]
   Simulating:  12%|█▏        | 609/5000 [01:54<14:12,  5.15it/s]
   Simulating:  12%|█▏        | 610/5000 [01:54<15:08,  4.83it/s]
   Simulating:  12%|█▏        | 611/5000 [01:54<14:33,  5.02it/s]
   Simulating:  12%|█▏        | 613/5000 [01:55<11:24,  6.41it/s]
   Simulating:  12%|█▏        | 614/5000 [01:55<13:10,  5.55it/s]
   Simulating:  12%|█▏        | 615/5000 [01:55<13:39,  5.35it/s]
   Simulating:  12%|█▏        | 616/5000 [01:55<12:23,  5.90it/s]
   Simulating:  12%|█▏        | 617/5000 [01:55<11:49,  6.18it/s]
   Simulating:  12%|█▏        | 618/5000 [01:56<12:57,  5.64it/s]
   Simulating:  12%|█▏        | 619/5000 [01:56<12:34,  5.81it/s]
   Simulating:  12%|█▏        | 620/5000 [01:56<15:02,  4.85it/s]
   Simulating:  12%|█▏        | 621/5000 [01:56<15:02,  4.85it/s]
   Simulating:  12%|█▏        | 623/5000 [01:57<13:38,  5.35it/s]
   Simulating:  12%|█▎        | 625/5000 [01:57<11:20,  6.43it/s]
   Simulating:  13%|█▎        | 627/5000 [01:57<11:14,  6.49it/s]
   Simulating:  13%|█▎        | 628/5000 [01:57<12:34,  5.79it/s]
   Simulating:  13%|█▎        | 629/5000 [01:58<14:15,  5.11it/s]
   Simulating:  13%|█▎        | 631/5000 [01:58<12:25,  5.86it/s]
   Simulating:  13%|█▎        | 633/5000 [01:58<10:55,  6.66it/s]
   Simulating:  13%|█▎        | 634/5000 [01:58<12:31,  5.81it/s]
   Simulating:  13%|█▎        | 635/5000 [01:59<13:40,  5.32it/s]
   Simulating:  13%|█▎        | 636/5000 [01:59<14:55,  4.87it/s]
   Simulating:  13%|█▎        | 637/5000 [01:59<15:34,  4.67it/s]
   Simulating:  13%|█▎        | 638/5000 [01:59<14:47,  4.91it/s]
   Simulating:  13%|█▎        | 639/5000 [01:59<13:20,  5.45it/s]
   Simulating:  13%|█▎        | 640/5000 [02:00<16:50,  4.31it/s]
   Simulating:  13%|█▎        | 641/5000 [02:00<16:40,  4.36it/s]
   Simulating:  13%|█▎        | 642/5000 [02:00<15:16,  4.75it/s]
   Simulating:  13%|█▎        | 643/5000 [02:00<17:10,  4.23it/s]
   Simulating:  13%|█▎        | 644/5000 [02:01<16:55,  4.29it/s]
   Simulating:  13%|█▎        | 646/5000 [02:01<15:27,  4.70it/s]
   Simulating:  13%|█▎        | 647/5000 [02:01<15:59,  4.54it/s]
   Simulating:  13%|█▎        | 648/5000 [02:02<16:30,  4.40it/s]
   Simulating:  13%|█▎        | 649/5000 [02:02<17:39,  4.11it/s]
   Simulating:  13%|█▎        | 650/5000 [02:02<16:26,  4.41it/s]
   Simulating:  13%|█▎        | 651/5000 [02:02<15:35,  4.65it/s]
   Simulating:  13%|█▎        | 653/5000 [02:03<14:21,  5.05it/s]
   Simulating:  13%|█▎        | 655/5000 [02:03<11:47,  6.14it/s]
   Simulating:  13%|█▎        | 656/5000 [02:03<14:17,  5.07it/s]
   Simulating:  13%|█▎        | 658/5000 [02:03<12:58,  5.58it/s]
   Simulating:  13%|█▎        | 659/5000 [02:04<12:00,  6.03it/s]
   Simulating:  13%|█▎        | 660/5000 [02:04<13:00,  5.56it/s]
   Simulating:  13%|█▎        | 661/5000 [02:04<13:33,  5.33it/s]
   Simulating:  13%|█▎        | 662/5000 [02:04<14:03,  5.14it/s]
   Simulating:  13%|█▎        | 663/5000 [02:04<14:35,  4.95it/s]
   Simulating:  13%|█▎        | 664/5000 [02:05<16:22,  4.41it/s]
   Simulating:  13%|█▎        | 665/5000 [02:05<18:12,  3.97it/s]
   Simulating:  13%|█▎        | 666/5000 [02:05<15:21,  4.70it/s]
   Simulating:  13%|█▎        | 667/5000 [02:05<14:35,  4.95it/s]
   Simulating:  13%|█▎        | 669/5000 [02:06<13:09,  5.49it/s]
   Simulating:  13%|█▎        | 670/5000 [02:06<14:19,  5.04it/s]
   Simulating:  13%|█▎        | 671/5000 [02:06<16:21,  4.41it/s]
   Simulating:  13%|█▎        | 672/5000 [02:06<14:33,  4.95it/s]
   Simulating:  13%|█▎        | 673/5000 [02:07<16:26,  4.39it/s]
   Simulating:  14%|█▎        | 675/5000 [02:07<12:07,  5.95it/s]
   Simulating:  14%|█▎        | 677/5000 [02:07<10:44,  6.70it/s]
   Simulating:  14%|█▎        | 678/5000 [02:07<12:04,  5.96it/s]
   Simulating:  14%|█▎        | 680/5000 [02:08<11:52,  6.06it/s]
   Simulating:  14%|█▎        | 681/5000 [02:08<13:29,  5.34it/s]
   Simulating:  14%|█▎        | 682/5000 [02:08<12:59,  5.54it/s]
   Simulating:  14%|█▎        | 683/5000 [02:08<13:12,  5.45it/s]
   Simulating:  14%|█▎        | 684/5000 [02:08<15:17,  4.71it/s]
   Simulating:  14%|█▎        | 685/5000 [02:09<17:15,  4.17it/s]
   Simulating:  14%|█▎        | 686/5000 [02:09<15:44,  4.57it/s]
   Simulating:  14%|█▎        | 687/5000 [02:09<16:17,  4.41it/s]
   Simulating:  14%|█▍        | 689/5000 [02:09<12:22,  5.81it/s]
   Simulating:  14%|█▍        | 690/5000 [02:10<13:05,  5.49it/s]
   Simulating:  14%|█▍        | 691/5000 [02:10<11:38,  6.17it/s]
   Simulating:  14%|█▍        | 692/5000 [02:10<10:29,  6.85it/s]
   Simulating:  14%|█▍        | 694/5000 [02:10<11:16,  6.36it/s]
   Simulating:  14%|█▍        | 695/5000 [02:10<10:29,  6.84it/s]
   Simulating:  14%|█▍        | 696/5000 [02:10<09:58,  7.19it/s]
   Simulating:  14%|█▍        | 697/5000 [02:11<10:53,  6.59it/s]
   Simulating:  14%|█▍        | 698/5000 [02:11<12:20,  5.81it/s]
   Simulating:  14%|█▍        | 699/5000 [02:11<14:12,  5.04it/s]
   Simulating:  14%|█▍        | 700/5000 [02:11<15:39,  4.58it/s]
   Simulating:  14%|█▍        | 701/5000 [02:12<16:25,  4.36it/s]
   Simulating:  14%|█▍        | 702/5000 [02:12<14:27,  4.95it/s]
   Simulating:  14%|█▍        | 703/5000 [02:12<16:35,  4.32it/s]
   Simulating:  14%|█▍        | 704/5000 [02:12<15:59,  4.48it/s]
   Simulating:  14%|█▍        | 705/5000 [02:12<16:09,  4.43it/s]
   Simulating:  14%|█▍        | 706/5000 [02:13<15:57,  4.48it/s]
   Simulating:  14%|█▍        | 707/5000 [02:13<17:04,  4.19it/s]
   Simulating:  14%|█▍        | 708/5000 [02:13<15:01,  4.76it/s]
   Simulating:  14%|█▍        | 709/5000 [02:13<15:52,  4.50it/s]
   Simulating:  14%|█▍        | 711/5000 [02:14<15:08,  4.72it/s]
   Simulating:  14%|█▍        | 713/5000 [02:14<11:55,  5.99it/s]
   Simulating:  14%|█▍        | 714/5000 [02:14<11:06,  6.44it/s]
   Simulating:  14%|█▍        | 715/5000 [02:14<12:31,  5.70it/s]
   Simulating:  14%|█▍        | 716/5000 [02:15<14:02,  5.08it/s]
   Simulating:  14%|█▍        | 717/5000 [02:15<15:00,  4.75it/s]
   Simulating:  14%|█▍        | 718/5000 [02:15<13:08,  5.43it/s]
   Simulating:  14%|█▍        | 719/5000 [02:15<14:01,  5.09it/s]
   Simulating:  14%|█▍        | 720/5000 [02:15<12:34,  5.68it/s]
   Simulating:  14%|█▍        | 721/5000 [02:15<12:01,  5.93it/s]
   Simulating:  14%|█▍        | 722/5000 [02:16<10:54,  6.53it/s]
   Simulating:  14%|█▍        | 723/5000 [02:16<12:33,  5.68it/s]
   Simulating:  14%|█▍        | 724/5000 [02:16<11:23,  6.25it/s]
   Simulating:  14%|█▍        | 725/5000 [02:16<10:27,  6.82it/s]
   Simulating:  15%|█▍        | 726/5000 [02:16<14:17,  4.99it/s]
   Simulating:  15%|█▍        | 727/5000 [02:17<15:29,  4.60it/s]
   Simulating:  15%|█▍        | 728/5000 [02:17<13:01,  5.47it/s]
   Simulating:  15%|█▍        | 729/5000 [02:17<11:28,  6.20it/s]
   Simulating:  15%|█▍        | 730/5000 [02:17<12:57,  5.49it/s]
   Simulating:  15%|█▍        | 731/5000 [02:17<12:11,  5.83it/s]
   Simulating:  15%|█▍        | 732/5000 [02:17<13:58,  5.09it/s]
   Simulating:  15%|█▍        | 733/5000 [02:18<14:24,  4.94it/s]
   Simulating:  15%|█▍        | 734/5000 [02:18<14:27,  4.92it/s]
   Simulating:  15%|█▍        | 736/5000 [02:18<11:03,  6.42it/s]
   Simulating:  15%|█▍        | 737/5000 [02:19<16:30,  4.30it/s]
   Simulating:  15%|█▍        | 738/5000 [02:19<14:52,  4.78it/s]
   Simulating:  15%|█▍        | 739/5000 [02:19<14:11,  5.01it/s]
   Simulating:  15%|█▍        | 740/5000 [02:19<18:17,  3.88it/s]
   Simulating:  15%|█▍        | 741/5000 [02:20<20:16,  3.50it/s]
   Simulating:  15%|█▍        | 743/5000 [02:20<16:40,  4.26it/s]
   Simulating:  15%|█▍        | 744/5000 [02:20<17:26,  4.07it/s]
   Simulating:  15%|█▍        | 745/5000 [02:20<16:40,  4.25it/s]
   Simulating:  15%|█▍        | 746/5000 [02:21<14:33,  4.87it/s]
   Simulating:  15%|█▍        | 747/5000 [02:21<14:24,  4.92it/s]
   Simulating:  15%|█▍        | 748/5000 [02:21<13:23,  5.30it/s]
   Simulating:  15%|█▍        | 749/5000 [02:21<13:38,  5.19it/s]
   Simulating:  15%|█▌        | 750/5000 [02:21<13:24,  5.28it/s]
   Simulating:  15%|█▌        | 751/5000 [02:21<12:32,  5.65it/s]
   Simulating:  15%|█▌        | 752/5000 [02:22<13:31,  5.24it/s]
   Simulating:  15%|█▌        | 753/5000 [02:22<12:42,  5.57it/s]
